"Date,""Price"",""F1"",""F2"",""F3"",""Change %"""
"Mar 22,""14.6700"",""13.8295"",""15.0425"",""13.7020"",""5.96%"""
"Feb 22,""13.8443"",""13.3221"",""14.7314"",""13.1972"",""4.03%"""
"Jan 22,""13.3074"",""13.4532"",""14.0585"",""12.6503"",""-0.07%"""
"Dec 21,""13.3161"",""13.4856"",""18.3674"",""10.1565"",""-1.17%"""
"Nov 21,""13.4732"",""9.6070"",""13.7466"",""9.4570"",""40.30%"""
"Oct 21,""9.6030"",""8.8909"",""9.8595"",""8.8132"",""8.07%"""
"Sep 21,""8.8862"",""8.3164"",""8.9607"",""8.2551"",""7.00%"""
"Aug 21,""8.3045"",""8.4539"",""8.6885"",""8.2712"",""-1.53%"""
"Jul 21,""8.4333"",""8.7087"",""8.7409"",""8.3824"",""-3.11%"""
"Jun 21,""8.7037"",""8.4894"",""8.8086"",""8.2647"",""2.63%"""
"May 21,""8.4808"",""8.2891"",""8.6237"",""8.2080"",""2.51%"""
"Apr 21,""8.2735"",""8.2487"",""8.4942"",""7.9745"",""0.36%"""
"Mar 21,""8.2439"",""7.4269"",""8.4677"",""7.1909"",""11.06%"""
"Feb 21,""7.4226"",""7.3151"",""7.4925"",""6.8882"",""1.54%"""
"Jan 21,""7.3099"",""7.4403"",""7.5458"",""7.2372"",""-1.64%"""
"Dec 20,""7.4320"",""7.8328"",""8.0347"",""7.3030"",""-5.06%"""
"Nov 20,""7.8284"",""8.3467"",""8.5876"",""7.5035"",""-6.19%"""
"Oct 20,""8.3448"",""7.7187"",""8.3899"",""7.6219"",""8.15%"""
"Sep 20,""7.7157"",""7.3513"",""7.8669"",""7.3158"",""5.02%"""
"Aug 20,""7.3466"",""6.9745"",""7.4212"",""6.8868"",""5.40%"""
"Jul 20,""6.9702"",""6.8534"",""7.0169"",""6.8165"",""1.75%"""
"Jun 20,""6.8500"",""6.8221"",""6.8646"",""6.6835"",""0.47%"""
"May 20,""6.8182"",""6.9866"",""7.2712"",""6.6957"",""-2.36%"""
"Apr 20,""6.9829"",""6.6149"",""7.0097"",""6.5891"",""5.63%"""
"Mar 20,""6.6110"",""6.2432"",""6.6272"",""6.0303"",""5.97%"""
"Feb 20,""6.2387"",""5.9819"",""6.2579"",""5.9585"",""4.31%"""
"Jan 20,""5.9812"",""5.9487"",""5.9893"",""5.8341"",""0.56%"""
"Dec 19,""5.9479"",""5.7465"",""5.9617"",""5.7257"",""3.51%"""
"Nov 19,""5.7460"",""5.7136"",""5.8123"",""5.6790"",""0.69%"""
"Oct 19,""5.7065"",""5.6494"",""5.9416"",""5.6398"",""1.04%"""
"Sep 19,""5.6479"",""5.8316"",""5.8440"",""5.6330"",""-3.12%"""
"Aug 19,""5.8296"",""5.5813"",""5.8608"",""5.4463"",""4.37%"""
"Jul 19,""5.5854"",""5.7920"",""5.7948"",""5.5080"",""-3.49%"""
"Jun 19,""5.7873"",""5.8399"",""5.9557"",""5.6659"",""-0.85%"""
"May 19,""5.8372"",""5.9659"",""6.2478"",""5.8144"",""-2.09%"""
"Apr 19,""5.9617"",""5.5705"",""5.9858"",""5.4175"",""7.60%"""
"Mar 19,""5.5405"",""5.3400"",""5.8486"",""5.2758"",""3.87%"""
"Feb 19,""5.3341"",""5.1635"",""5.3454"",""5.1614"",""3.36%"""
"Jan 19,""5.1606"",""5.2896"",""5.8340"",""5.1588"",""-2.40%"""
"Dec 18,""5.2877"",""5.2128"",""5.4619"",""5.1410"",""1.46%"""
"Nov 18,""5.2118"",""5.5834"",""5.6521"",""5.1275"",""-6.59%"""
"Oct 18,""5.5793"",""6.0580"",""6.2418"",""5.4584"",""-7.86%"""
"Sep 18,""6.0550"",""6.5381"",""6.7847"",""5.9415"",""-7.10%"""
"Aug 18,""6.5180"",""4.9132"",""7.2251"",""4.9063"",""32.75%"""
"Jul 18,""4.9098"",""4.5895"",""4.9801"",""4.5085"",""7.06%"""
"Jun 18,""4.5862"",""4.5245"",""4.7779"",""4.4540"",""1.39%"""
"May 18,""4.5235"",""4.0610"",""4.9261"",""4.0521"",""11.40%"""
"Apr 18,""4.0607"",""3.9542"",""4.1943"",""3.9506"",""2.69%"""
"Mar 18,""3.9542"",""3.7999"",""4.0366"",""3.7843"",""4.12%"""
"Feb 18,""3.7978"",""3.7555"",""3.8459"",""3.7271"",""1.16%"""
"Jan 18,""3.7543"",""3.7857"",""3.8491"",""3.7143"",""-0.92%"""
"Dec 17,""3.7890"",""3.9190"",""3.9488"",""3.7608"",""-3.27%"""
"Nov 17,""3.9170"",""3.7917"",""3.9834"",""3.7846"",""3.32%"""
"Oct 17,""3.7910"",""3.5639"",""3.8437"",""3.5587"",""6.41%"""
"Sep 17,""3.5627"",""3.4515"",""3.5988"",""3.3863"",""3.22%"""
"Aug 17,""3.4517"",""3.5203"",""3.5599"",""3.4325"",""-1.89%"""
